Bird_Species,Year,Country,Latitude,Longitude,Temperature,Precipitation,Shift_km,Population,Traffic
Siberian Crane,2009,Japan,28.94,128.51,11.78,2439.9,3.99,1381,2778
Asian Koel,2009,Japan,41.01,139.5,21.94,997.71,178.86,6720,4273
Oriental Magpie-Robin,2009,Japan,21.62,80.22,30.59,2195.51,191.12,610,1219
Oriental Magpie-Robin,2009,Japan,18.24,93.06,30.86,537.78,121.77,2908,2144
Siberian Crane,2009,Nepal,26.69,119.86,22.93,1287.71,129.64,2462,2292
Indian Pitta,2009,Nepal,16.78,118.01,19.43,1551.76,42.2,3772,4496
Oriental Magpie-Robin,2009,Nepal,49.35,104.57,15.72,1778.6,70.06,5210,2735
Bar-headed Goose,2009,Pakistan,40.99,144.27,17.41,2465.82,0.04,9764,4666
Indian Pitta,2009,Pakistan,36.35,63.08,31.67,2666.49,163.05,9897,790
Indian Pitta,2009,Sri Lanka,45.86,108.05,33.24,722.3,54.69,4918,838
Oriental Magpie-Robin,2009,Thailand,38.38,78.78,30.26,1685.29,182.85,9548,4324
Asian Koel,2009,Thailand,7.35,90.87,27.57,2959.83,57.81,7009,4923
Siberian Crane,2009,Thailand,41.77,94.25,27.98,2508.01,37.66,4565,2973
Siberian Crane,2009,Thailand,25.56,128.63,10.63,2798.17,190.72,4778,2184
Asian Koel,2009,Thailand,11.7,117.88,29.02,2524.75,139.39,7848,2227
Siberian Crane,2009,Vietnam,41.41,93.56,21.14,2241.56,24.77,1024,2351
Asian Koel,2009,Vietnam,17.17,130.26,18.57,731.51,56.63,3999,1483
Asian Koel,2009,Vietnam,49.17,144.51,24.58,1346.83,182.98,1705,3031
Indian Pitta,2009,Vietnam,6.06,115.99,18.61,2672.87,47.4,878,2084
Indian Pitta,2009,Vietnam,24.16,116.48,27.55,1681.18,192.19,3890,2053
Asian Koel,2010,Bangladesh,20.76,81.37,25.27,1682.39,97.86,3900,3814
Oriental Magpie-Robin,2010,Bangladesh,5.37,132.68,33.27,644.49,174.83,5444,1131
Asian Koel,2010,Bangladesh,7.88,88.58,10.92,522.11,72.39,5225,4675
Indian Pitta,2010,Bangladesh,6.32,70.93,24.42,2018.8,65.28,8420,4300
Bar-headed Goose,2010,Bangladesh,29.54,82.42,23.71,1995.47,101.05,4043,4246
Asian Koel,2010,Bangladesh,30.98,79.31,25.18,2664.75,83.5,2135,2372
Siberian Crane,2010,Bangladesh,8.11,120.1,12.32,2152.02,119.87,3458,3685
Indian Pitta,2010,Bangladesh,47.39,97.67,16.11,2979.27,49.28,8059,905
Indian Pitta,2010,China,33.53,122.99,28.73,1598.56,121.63,7232,2327
Indian Pitta,2010,China,21.63,132.22,15.22,529.64,125.14,8757,4211
Asian Koel,2010,China,25.41,88.3,11.69,2456.53,85.53,4372,2430
Indian Pitta,2010,China,45.64,89.15,22.38,1443.92,102.63,6193,344
Indian Pitta,2010,India,39.76,79.17,15.74,1854.44,131.52,4261,2259
Bar-headed Goose,2010,Indonesia,33.01,74,34.85,2344.75,141.77,2694,943
Oriental Magpie-Robin,2010,Indonesia,10.21,146.78,20.66,2884.27,72.57,5833,2013
Asian Koel,2010,Nepal,34.14,69.13,24.91,1094.66,79.11,7217,4616
Asian Koel,2010,Nepal,31.97,94.36,26.5,2472.33,39.74,4447,206
Siberian Crane,2010,Nepal,27.93,84.74,33.75,2167.7,163.94,875,3961
Siberian Crane,2010,Nepal,40.49,107.39,22.62,2614.05,94.09,8921,2993
Indian Pitta,2010,Pakistan,38.39,75.58,26.48,2608.02,7.32,3523,1120
Indian Pitta,2010,Pakistan,5.5,86.46,17.89,2958.02,141.02,3071,2152
Asian Koel,2010,Pakistan,21.24,72.46,28.42,2630.61,43.88,3885,4209
Bar-headed Goose,2010,Pakistan,32.45,123.58,10.18,1381.44,85.37,7166,2003
Bar-headed Goose,2010,Sri Lanka,10.11,75.71,22.48,1762.03,36.54,5835,3379
Oriental Magpie-Robin,2010,Thailand,45.61,119.09,34.77,1399.72,100.89,5556,2161
Oriental Magpie-Robin,2010,Thailand,32.34,70.17,32.59,2671.4,76.31,5563,1619
Oriental Magpie-Robin,2010,Thailand,9.53,76.46,10.08,2917.19,90.94,1418,648
Siberian Crane,2010,Vietnam,20.88,128.23,30.48,1044.33,56.15,6620,4290
